date,total_rooms,booked_rooms,occupancy_rate,month,is_weekend,season,is_holiday,revenue
1/1/2023,15,12,0.8,1,1,very_high,0,545904
1/2/2023,15,11,0.73,1,0,very_high,0,370480
1/3/2023,15,11,0.73,1,0,very_high,0,468325
1/4/2023,15,12,0.8,1,0,very_high,0,453480
1/5/2023,15,13,0.87,1,0,very_high,1,527280
1/6/2023,15,12,0.8,1,0,very_high,0,488244
1/7/2023,15,13,0.87,1,1,very_high,0,580983
1/8/2023,15,15,1,1,1,very_high,0,609375
1/9/2023,15,13,0.87,1,0,very_high,0,466297
1/10/2023,15,13,0.87,1,0,very_high,0,567268
1/11/2023,15,11,0.73,1,0,very_high,0,499477
1/12/2023,15,11,0.73,1,0,very_high,0,469150
1/13/2023,15,12,0.8,1,0,very_high,0,490476
1/14/2023,15,15,1,1,1,very_high,0,543810
1/15/2023,15,13,0.87,1,1,very_high,0,476658
1/16/2023,15,12,0.8,1,0,very_high,0,558516
1/17/2023,15,12,0.8,1,0,very_high,0,459984
1/18/2023,15,12,0.8,1,0,very_high,0,502788
1/19/2023,15,12,0.8,1,0,very_high,0,533628
1/20/2023,15,11,0.73,1,0,very_high,0,344685
1/21/2023,15,12,0.8,1,1,very_high,0,536604
1/22/2023,15,14,0.93,1,1,very_high,0,462224
1/23/2023,15,10,0.67,1,0,very_high,0,362740
1/24/2023,15,9,0.6,1,0,very_high,0,405333
1/25/2023,15,12,0.8,1,0,very_high,0,592200
1/26/2023,15,11,0.73,1,0,very_high,0,381876
1/27/2023,15,10,0.67,1,0,very_high,0,372160
1/28/2023,15,12,0.8,1,1,very_high,0,553332
1/29/2023,15,12,0.8,1,1,very_high,0,461196
1/30/2023,15,11,0.73,1,0,very_high,0,401181
1/31/2023,15,11,0.73,1,0,very_high,0,436425
2/1/2023,15,11,0.73,2,0,very_high,0,382976
2/2/2023,15,12,0.8,2,0,very_high,0,407676
2/3/2023,15,11,0.73,2,0,very_high,0,468204
2/4/2023,15,13,0.87,2,1,very_high,0,627315
2/5/2023,15,11,0.73,2,1,very_high,0,527340
2/6/2023,15,12,0.8,2,0,very_high,0,384648
2/7/2023,15,12,0.8,2,0,very_high,0,387672
2/8/2023,15,14,0.93,2,0,very_high,0,433636
2/9/2023,15,11,0.73,2,0,very_high,0,530706
2/10/2023,15,10,0.67,2,0,very_high,0,315510
2/11/2023,15,11,0.73,2,1,very_high,0,418957
2/12/2023,15,13,0.87,2,1,very_high,0,422474
2/13/2023,15,12,0.8,2,0,very_high,0,379740
2/14/2023,15,11,0.73,2,0,very_high,0,362351
2/15/2023,15,12,0.8,2,0,very_high,0,585900
2/16/2023,15,12,0.8,2,0,very_high,0,381132
2/17/2023,15,13,0.87,2,0,very_high,0,578162
2/18/2023,15,12,0.8,2,1,very_high,0,499416
2/19/2023,15,12,0.8,2,1,very_high,0,539100
2/20/2023,15,10,0.67,2,0,very_high,0,491690
2/21/2023,15,11,0.73,2,0,very_high,0,428549
2/22/2023,15,10,0.67,2,0,very_high,0,487620
2/23/2023,15,12,0.8,2,0,very_high,0,529776
2/24/2023,15,12,0.8,2,0,very_high,0,504228
2/25/2023,15,14,0.93,2,1,very_high,0,659890
2/26/2023,15,13,0.87,2,1,very_high,1,549900
2/27/2023,15,10,0.67,2,0,very_high,0,373690
2/28/2023,15,10,0.67,2,0,very_high,0,419690
3/1/2023,15,11,0.73,3,0,very_high,0,537658
3/2/2023,15,11,0.73,3,0,very_high,0,547008
3/3/2023,15,12,0.8,3,0,very_high,0,561288
3/4/2023,15,12,0.8,3,1,very_high,0,407760
3/5/2023,15,13,0.87,3,1,very_high,0,421239
3/6/2023,15,10,0.67,3,0,very_high,0,379260
3/7/2023,15,11,0.73,3,0,very_high,0,409233
3/8/2023,15,11,0.73,3,0,very_high,0,445214
3/9/2023,15,11,0.73,3,0,very_high,0,437778
3/10/2023,15,10,0.67,3,0,very_high,0,306010
3/11/2023,15,12,0.8,3,1,very_high,0,464460
3/12/2023,15,14,0.93,3,1,very_high,0,517370
3/13/2023,15,11,0.73,3,0,very_high,0,442948
3/14/2023,15,12,0.8,3,0,very_high,0,570372
3/15/2023,15,13,0.87,3,0,very_high,1,599352
3/16/2023,15,10,0.67,3,0,very_high,0,439370
3/17/2023,15,11,0.73,3,0,very_high,0,348777
3/18/2023,15,10,0.67,3,1,very_high,0,326160
3/19/2023,15,14,0.93,3,1,very_high,0,460698
3/20/2023,15,12,0.8,3,0,very_high,1,406764
3/21/2023,15,10,0.67,3,0,very_high,0,344220
3/22/2023,15,13,0.87,3,0,very_high,0,512733
3/23/2023,15,12,0.8,3,0,very_high,0,387072
3/24/2023,15,12,0.8,3,0,very_high,0,399324
3/25/2023,15,13,0.87,3,1,very_high,0,468000
3/26/2023,15,12,0.8,3,1,very_high,0,368940
3/27/2023,15,12,0.8,3,0,very_high,0,474744
3/28/2023,15,11,0.73,3,0,very_high,0,546733
3/29/2023,15,12,0.8,3,0,very_high,0,485340
3/30/2023,15,12,0.8,3,0,very_high,0,435624
3/31/2023,15,11,0.73,3,0,very_high,0,342837
4/1/2023,15,13,0.87,4,1,very_high,0,509613
4/2/2023,15,13,0.87,4,1,very_high,1,416052
4/3/2023,15,11,0.73,4,0,very_high,0,367433
